"Date","Score"
2016-11-19,0.06
2016-11-20,0.0214285714285714
2016-11-21,-0.0555555555555556
2016-11-22,0.0125
2016-11-23,0.245454545454545
2016-11-24,0
2016-11-25,-0.0714285714285714
2016-11-26,0.142857142857143
2016-11-27,0
2016-11-28,0.18
2016-11-29,0.108333333333333
2016-11-30,0.204166666666667
2016-12-01,0.125
2016-12-02,0.0454545454545455
2016-12-03,-0.1
2016-12-04,0.13125
2016-12-05,0.1125
2016-12-06,-0.0541666666666667
2016-12-07,0.0125
2016-12-08,0.283333333333333
2016-12-09,0.09
2016-12-10,-0.05
2016-12-11,-0.075
2016-12-12,0.0363636363636364
2016-12-13,0.035
2016-12-14,-0.0277777777777778
2016-12-15,0
2016-12-16,0.02
2016-12-17,0.0555555555555556
2016-12-18,0.0857142857142857
2016-12-19,0
2016-12-20,0.1
2016-12-21,0.03
2016-12-22,0.0888888888888889
2016-12-23,0.15
2016-12-24,0
2016-12-25,0
2016-12-26,0
2016-12-27,0.0111111111111111
2016-12-28,-0.14
2016-12-29,0.005
2016-12-30,0.0833333333333333
2016-12-31,0.0125
2017-01-01,0.219230769230769
2017-01-02,0.03125
2017-01-03,0.108333333333333
2017-01-04,0.0724137931034483
2017-01-05,0.107142857142857
2017-01-06,0.00882352941176471
2017-01-07,-0.0625
2017-01-08,0
2017-01-09,0
2017-01-10,0
2017-01-11,0
2017-01-12,0.307142857142857
2017-01-13,0
2017-01-14,0
2017-01-15,0
2017-01-16,0
2017-01-17,0
2017-01-18,0
2017-01-19,0
2017-01-20,0
2017-01-21,0
2017-01-22,0
2017-01-23,0
2017-01-24,0
2017-01-25,0
2017-01-26,0
2017-01-27,0
2017-01-28,0
2017-01-29,0.12
2017-01-30,-0.045
2017-01-31,0
2017-02-01,0
2017-02-02,0.05
2017-02-03,0
2017-02-04,0
2017-02-05,0.228571428571429
2017-02-06,0
2017-02-07,-0.0142857142857143
2017-02-08,0.333333333333333
2017-02-09,0
2017-02-10,-0.0666666666666667
2017-02-11,0.114285714285714
2017-02-12,0
2017-02-13,0
2017-02-14,0
2017-02-15,0
2017-02-16,0
2017-02-17,0
2017-02-18,0
2017-02-19,0
2017-02-20,0
2017-02-21,0
2017-02-22,0
2017-02-23,0
2017-02-24,0
2017-02-25,0
2017-02-26,0
2017-02-27,0
2017-02-28,0
2017-03-01,0
2017-03-02,0
2017-03-03,0
2017-03-04,0
2017-03-05,0
2017-03-06,0
2017-03-07,0
2017-03-08,0
2017-03-09,0
2017-03-10,0
2017-03-11,0
2017-03-12,0
2017-03-13,0
2017-03-14,0
2017-03-15,0
2017-03-16,0
2017-03-17,0
2017-03-18,0
2017-03-19,0
2017-03-20,0
2017-03-21,0
2017-03-22,0
2017-03-23,0
2017-03-24,0
2017-03-25,0
2017-03-26,0
2017-03-27,0
2017-03-28,0
2017-03-29,0
2017-03-30,0
2017-03-31,0
2017-04-01,0
2017-04-02,0
2017-04-03,0
2017-04-04,0
2017-04-05,0
2017-04-06,0
2017-04-07,0
2017-04-08,0
2017-04-09,0
2017-04-10,0
2017-04-11,0
2017-04-12,0
2017-04-13,0
2017-04-14,0
2017-04-15,0
2017-04-16,0
2017-04-17,0
2017-04-18,0
2017-04-19,0
2017-04-20,0
2017-04-21,0
2017-04-22,0
2017-04-23,0
2017-04-24,0
2017-04-25,-0.107142857142857
2017-04-26,0
2017-04-27,0
2017-04-28,0
2017-04-29,0
2017-04-30,0
2017-05-01,0
2017-05-02,0
2017-05-03,0
2017-05-04,0
2017-05-05,0
2017-05-06,0
2017-05-07,0
2017-05-08,0
2017-05-09,0
2017-05-10,0
2017-05-11,0
2017-05-12,0
2017-05-13,0
2017-05-14,0
2017-05-15,0
2017-05-16,0
2017-05-17,0
2017-05-18,0
2017-05-19,0
2017-05-20,0
2017-05-21,0
2017-05-22,0
2017-05-23,0
2017-05-24,0
2017-05-25,0
2017-05-26,0
2017-05-27,0
2017-05-28,0
2017-05-29,0
2017-05-30,0
2017-05-31,0
2017-06-01,0
2017-06-02,0.0611111111111111
2017-06-03,0
2017-06-04,0
2017-06-05,0
2017-06-06,0.31
2017-06-07,0
2017-06-08,0
2017-06-09,0
2017-06-10,0
2017-06-11,0
2017-06-12,0
2017-06-13,0
2017-06-14,0
2017-06-15,0
2017-06-16,0
2017-06-17,0
2017-06-18,0
2017-06-19,0
2017-06-20,0
2017-06-21,0
2017-06-22,0
2017-06-23,0
2017-06-24,0
2017-06-25,0
2017-06-26,0
2017-06-27,0
2017-06-28,0
2017-06-29,0
2017-06-30,0
2017-07-01,0
2017-07-02,0
2017-07-03,0
2017-07-04,0
2017-07-05,0
2017-07-06,0
2017-07-27,0.0833333333333333
2017-08-03,0.366666666666667
2017-10-19,-0.5
2017-11-15,0.8
2017-12-16,0.4
2018-01-02,0.25
2018-01-03,-0.25
2018-01-04,-0.27
2018-01-05,0.216666666666667
2018-01-06,0.0857142857142857
2018-01-07,1.48063467350943e-17
2018-01-08,0.0503521126760563
2018-01-09,0.00135135135135135
2018-01-10,0.195833333333333
2018-01-11,0.508333333333333
2018-01-12,0.20625
2018-01-13,0.203571428571429
2018-01-14,0.481818181818182
2018-01-15,0.35
2018-01-16,0.2
2018-01-17,0.25
2018-01-18,0.161111111111111
2018-01-19,0.164
2018-01-20,0.75
2018-01-21,0.7
2018-01-22,0.335294117647059
2018-01-23,0.0972222222222222
2018-01-24,0.2
2018-01-25,0.425
2018-01-26,0.35
2018-01-28,1
2018-01-29,0.2
2018-01-30,0.516666666666667
2018-01-31,0.45
2018-02-01,0.5
2018-02-02,-0.0125
2018-02-03,0
2018-02-04,0.325
2018-02-06,0.25
2018-02-07,0.13
2018-02-08,2.77555756156289e-17
2018-02-09,0.104545454545455
2018-02-10,-0.166666666666667
2018-02-12,0.268
2018-02-13,0.272222222222222
2018-02-14,0.414285714285714
2018-02-15,0.704545454545455
2018-02-16,0.3
2018-02-17,0
2018-02-18,0.5
2018-02-19,0.45
2018-02-20,0.383333333333333
2018-02-21,-0.240625
2018-02-23,-0.125
2018-02-24,0.6
2018-02-25,-0.0666666666666667
2018-02-26,-0.266666666666667
2018-02-27,-0.25
2018-02-28,0.375
2018-03-01,0.2
2018-03-02,-0.0708333333333333
2018-03-03,0.7
2018-03-04,0.2
2018-03-05,0.35
2018-03-06,0.0571428571428571
2018-03-07,0.0807692307692308
2018-03-08,-0.000833333333333335
2018-03-09,0.25
2018-03-10,0.385714285714286
2018-03-11,0.41
2018-03-12,0.1
2018-03-14,0.4
2018-03-16,0.925
2018-03-18,-0.359090909090909
2018-03-19,0.166666666666667
2018-03-20,0.323076923076923
2018-03-21,0.260714285714286
2018-03-22,0.138461538461538
2018-03-23,0.35
2018-03-24,0.18
2018-03-26,-0.01
2018-03-28,0.35
2018-03-29,0.171428571428571
2018-03-30,0.3
2018-04-01,-0.05
2018-04-02,0.35
2018-04-04,0.35
2018-04-05,0.345833333333333
2018-04-06,1.25
2018-04-09,0.0972222222222222
2018-04-10,0.177678571428571
2018-04-11,-0.333333333333333
2018-04-12,0.0385714285714286
2018-04-13,0.13
2018-04-14,0.23
2018-04-15,0.909090909090909
2018-04-16,0.481578947368421
2018-04-17,-0.00333333333333332
2018-04-18,0.436486486486486
2018-04-19,-0.0125
2018-04-21,0.133333333333333
2018-04-22,0.513461538461538
2018-04-23,0.292307692307692
2018-04-24,0.622916666666667
2018-04-25,0.79
2018-04-26,0.04
2018-04-27,0.642857142857143
2018-04-28,-0.375
2018-04-29,0.117391304347826
2018-04-30,0.341379310344828
2018-05-01,0.1625
2018-05-02,0.197727272727273
2018-05-03,0.197368421052632
2018-05-04,0.0633333333333333
2018-05-05,-0.0119047619047619
2018-05-06,0.081578947368421
2018-05-07,0.276923076923077
2018-05-08,0.481818181818182
2018-05-09,0.175
2018-05-10,0.466666666666667
2018-05-11,-0.157142857142857
2018-05-12,0.4
2018-05-13,0.3
2018-05-14,0.438888888888889
2018-05-15,0.145
2018-05-16,0.065
2018-05-17,0.367647058823529
2018-05-19,0.775
2018-05-20,0.3
2018-05-21,0.75
2018-05-22,-0.0214285714285714
2018-05-23,0.1
2018-05-24,0.75
2018-05-25,0.43
2018-05-26,0.419565217391304
2018-05-27,0.0375
2018-05-28,0.85
2018-05-29,0.385714285714286
2018-05-30,0.142857142857143
2018-05-31,-0.25
2018-06-01,0.554166666666667
2018-06-02,0.238235294117647
2018-06-03,0.627777777777778
2018-06-04,0.015625
2018-06-05,0.65
2018-06-07,0.340909090909091
2018-06-08,-0.5
2018-06-09,-0.75
